Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,High,High,High,High,High,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume
BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE
71.76000213623047,34.5524787902832,30.31999969482422,282.94000244140625,117.65209197998047,71.76000213623047,34.709999084472656,30.31999969482422,282.94000244140625,136.74000549316406,73.66000366210938,35.68000030517578,31.200000762939453,288.6700134277344,140.83999633789062,71.54000091552734,34.06999969482422,30.31999969482422,277.510009765625,136.02000427246094,73.16000366210938,35.54999923706055,31.200000762939453,283.8399963378906,139.89999389648438,1268460.0,13541700.0,12200.0,61925200.0,1253447.0
71.58000183105469,35.090030670166016,31.149999618530273,287.80999755859375,118.65015411376953,71.58000183105469,35.25,31.149999618530273,287.80999755859375,137.89999389648438,71.95999908447266,35.5,31.149999618530273,289.0,138.25999450683594,70.25,34.36000061035156,30.979999542236328,277.57000732421875,132.22000122070312,70.8499984741211,34.75,30.979999542236328,283.0799865722656,135.0,1543235.0,12046200.0,900.0,54664800.0,1343591.0
69.12999725341797,33.10905838012695,30.489999771118164,268.2099914550781,110.52791595458984,69.12999725341797,33.2599983215332,30.489999771118164,268.2099914550781,128.4600067138672,71.81999969482422,34.380001068115234,30.489999771118164,283.6499938964844,139.0800018310547,68.44000244140625,32.81999969482422,29.6200008392334,265.7799987792969,126.69999694824219,71.80000305175781,34.0099983215332,30.0,282.760009765625,138.8000030517578,2356566.0,14825100.0,15800.0,77620600.0,3027096.0
69.98999786376953,31.94437026977539,29.600000381469727,265.25,108.75547790527344,69.98999786376953,32.09000015258789,29.600000381469727,265.25,126.4000015258789,70.51000213623047,33.209999084472656,29.690000534057617,275.57000732421875,130.8000030517578,68.77999877929688,32.04999923706055,29.600000381469727,262.4700012207031,125.76000213623047,69.83000183105469,32.93000030517578,29.690000534057617,266.1499938964844,129.6199951171875,1693045.0,16159900.0,7200.0,67726600.0,1495848.0
70.7300033569336,32.720829010009766,29.950000762939453,242.39999389648438,108.7898941040039,70.7300033569336,32.869998931884766,29.950000762939453,242.39999389648438,126.44000244140625,71.13999938964844,33.290000915527344,30.0,255.16000366210938,127.16000366210938,68.61000061035156,31.610000610351562,29.700000762939453,241.00999450683594,122.81999969482422,69.58999633789062,32.459999084472656,30.0,254.5,125.9000015258789,1062248.0,14697300.0,6500.0,98363500.0,1194046.0
72.8499984741211,35.63753128051758,30.809999465942383,249.44000244140625,113.0058822631836,72.8499984741211,35.79999923706055,30.809999465942383,249.44000244140625,131.33999633789062,73.01000213623047,35.79999923706055,31.950000762939453,257.5,132.05999755859375,71.5999984741211,33.91999816894531,30.809999465942383,242.00999450683594,128.10000610351562,72.0,34.20000076293945,31.950000762939453,250.52000427246094,129.1999969482422,1105266.0,19811700.0,8600.0,109578500.0,1515857.0
71.47000122070312,34.681888580322266,30.75,240.80999755859375,111.5259780883789,71.47000122070312,34.84000015258789,30.75,240.80999755859375,129.6199951171875,72.58999633789062,35.02000045776367,31.920000076293945,246.6699981689453,131.33999633789062,70.63999938964844,33.810001373291016,29.5,233.27000427246094,126.55999755859375,72.58999633789062,34.380001068115234,31.0,245.00999450683594,130.6199951171875,1540008.0,18679400.0,3500.0,86982700.0,1401551.0
71.97000122070312,34.472843170166016,29.950000762939453,238.1300048828125,113.90071105957031,71.97000122070312,34.630001068115234,29.950000762939453,238.1300048828125,132.3800048828125,72.94999694824219,35.16999816894531,30.950000762939453,244.5800018310547,133.17999267578125,71.61000061035156,34.380001068115234,29.950000762939453,235.35000610351562,130.05999755859375,72.12000274658203,34.58000183105469,30.950000762939453,239.44000244140625,130.47999572753906,913379.0,11435800.0,1400.0,69298400.0,1149929.0
71.69999694824219,33.46742630004883,30.100000381469727,223.07000732421875,112.09385681152344,71.69999694824219,33.619998931884766,30.100000381469727,223.07000732421875,130.27999877929688,72.66999816894531,34.2599983215332,30.100000381469727,234.57000732421875,133.4600067138672,71.47000122070312,33.400001525878906,28.950000762939453,222.02000427246094,130.1199951171875,71.77999877929688,34.060001373291016,28.950000762939453,233.94000244140625,131.82000732421875,745376.0,11193900.0,8900.0,83916800.0,766278.0
72.02999877929688,32.14345932006836,29.0,222.9600067138672,107.0862808227539,72.02999877929688,32.290000915527344,29.0,222.9600067138672,124.45999908447266,72.9800033569336,32.619998931884766,29.0,226.99000549316406,130.75999450683594,70.55000305175781,31.110000610351562,29.0,218.36000061035156,123.86000061035156,70.5999984741211,32.380001068115234,29.0,223.92999267578125,127.83999633789062,1402943.0,22996100.0,400.0,67925000.0,1376765.0
72.37999725341797,31.94437026977539,27.09000015258789,216.5,106.08821105957031,72.37999725341797,32.09000015258789,27.09000015258789,216.5,123.30000305175781,72.37999725341797,32.869998931884766,29.450000762939453,225.75,124.08000183105469,70.30000305175781,31.280000686645508,27.079999923706055,215.0,121.33999633789062,71.61000061035156,32.0099983215332,28.639999389648438,220.9499969482422,123.44000244140625,1175295.0,16763800.0,171700.0,77013200.0,1048051.0
73.16999816894531,32.053871154785156,27.920000076293945,217.24000549316406,105.89892578125,73.16999816894531,32.20000076293945,27.920000076293945,217.24000549316406,123.08000183105469,73.33999633789062,32.529998779296875,27.920000076293945,219.3000030517578,124.72000122070312,71.43000030517578,31.600000381469727,27.760000228881836,211.50999450683594,120.63999938964844,72.33999633789062,32.119998931884766,27.760000228881836,215.3300018310547,123.62000274658203,1188223.0,10810300.0,1200.0,66860700.0,1010085.0
74.23999786376953,32.611328125,27.5,221.72000122070312,106.82816314697266,74.23999786376953,32.7599983215332,27.5,221.72000122070312,124.16000366210938,74.51000213623047,32.970001220703125,28.229999542236328,222.99000549316406,126.31999969482422,72.19000244140625,31.270000457763672,27.0,206.22000122070312,121.0199966430664,72.87999725341797,31.290000915527344,27.1200008392334,208.3000030517578,122.5999984741211,1410582.0,17199800.0,1900.0,91483000.0,1377090.0
75.0199966430664,32.74073791503906,27.5,204.99000549316406,106.93141174316406,75.0199966430664,32.88999938964844,27.5,204.99000549316406,124.27999877929688,76.05000305175781,33.220001220703125,28.149999618530273,226.25999450683594,126.9000015258789,74.41999816894531,32.45000076293945,27.25,204.16000366210938,123.62000274658203,75.55999755859375,33.06999969482422,28.149999618530273,224.00999450683594,126.9000015258789,1123755.0,11994100.0,2400.0,94124500.0,915770.0
76.52999877929688,33.41765213012695,27.5,219.35000610351562,109.94283294677734,76.52999877929688,33.56999969482422,27.5,219.35000610351562,127.77999877929688,76.98999786376953,33.95000076293945,27.5,221.86000061035156,129.67999267578125,74.80000305175781,33.060001373291016,27.5,209.4499969482422,125.63999938964844,75.11000061035156,33.70000076293945,27.5,210.0399932861328,126.5,957252.0,10960500.0,0.0,79428800.0,1477944.0
77.62000274658203,34.094566345214844,27.889999389648438,220.19000244140625,112.19709777832031,77.62000274658203,34.25,27.889999389648438,220.19000244140625,130.39999389648438,78.86000061035156,34.900001525878906,28.149999618530273,229.82000732421875,133.10000610351562,76.5,33.97999954223633,27.889999389648438,217.25,129.66000366210938,77.0,34.779998779296875,28.149999618530273,229.5,130.47999572753906,1347975.0,11144700.0,1600.0,75891900.0,1047470.0
77.66000366210938,33.47738265991211,28.0,222.0399932861328,111.73248291015625,77.66000366210938,33.630001068115234,28.0,222.0399932861328,129.86000061035156,78.63999938964844,34.189998626708984,28.0,222.92999267578125,131.9199981689453,77.1500015258789,33.29999923706055,27.5,217.77999877929688,129.52000427246094,78.26000213623047,33.790000915527344,27.719999313354492,219.8000030517578,131.5,924802.0,10311300.0,3700.0,66571500.0,765707.0
77.52999877929688,33.288238525390625,28.0,207.27999877929688,111.74969482421875,77.52999877929688,33.439998626708984,28.0,207.27999877929688,129.8800048828125,78.4000015258789,34.150001525878906,28.0,215.5500030517578,131.82000732421875,76.83000183105469,33.13999938964844,27.75,202.0,128.25999450683594,77.5,33.7400016784668,27.770000457763672,208.27999877929688,129.22000122070312,1016645.0,13579800.0,900.0,117798100.0,830148.0
77.43000030517578,34.841163635253906,27.260000228881836,214.44000244140625,111.5431900024414,77.43000030517578,35.0,27.260000228881836,214.44000244140625,129.63999938964844,77.5999984741211,35.0099983215332,28.0,214.66000366210938,129.67999267578125,76.33000183105469,33.31999969482422,27.25,203.8000030517578,127.23999786376953,77.0,33.5,27.829999923706055,206.4199981689453,129.33999633789062,1618320.0,14094700.0,11700.0,75713800.0,1258099.0
77.91000366210938,35.55789566040039,27.059999465942383,211.25,112.04222869873047,77.91000366210938,35.720001220703125,27.059999465942383,211.25,130.22000122070312,78.66000366210938,35.880001068115234,27.100000381469727,213.5,132.0,75.73999786376953,34.459999084472656,25.559999465942383,198.58999633789062,129.33999633789062,77.98999786376953,34.90999984741211,27.100000381469727,205.82000732421875,131.0,1458093.0,18575100.0,2300.0,100446800.0,982257.0
78.22000122070312,36.842041015625,27.100000381469727,222.4199981689453,112.86821746826172,78.22000122070312,37.0099983215332,27.100000381469727,222.4199981689453,131.17999267578125,78.83999633789062,37.47999954223633,27.450000762939453,224.35000610351562,131.97999572753906,77.2699966430664,35.83000183105469,26.700000762939453,210.0,127.73999786376953,78.4000015258789,36.45000076293945,26.700000762939453,210.10000610351562,131.44000244140625,1075479.0,25537500.0,2200.0,96507900.0,853827.0
79.06999969482422,37.68818283081055,27.149999618530273,224.63999938964844,112.74775695800781,79.06999969482422,37.86000061035156,27.149999618530273,224.63999938964844,131.0399932861328,79.13999938964844,38.27000045776367,27.200000762939453,230.60000610351562,131.36000061035156,77.52999877929688,37.18000030517578,27.1200008392334,218.1999969482422,129.55999755859375,78.22000122070312,37.36000061035156,27.200000762939453,219.39999389648438,131.0,995479.0,19638600.0,2100.0,85012500.0,844878.0
79.56999969482422,37.98682403564453,27.100000381469727,225.08999633789062,112.4552230834961,79.56999969482422,38.15999984741211,27.100000381469727,225.08999633789062,130.6999969482422,79.87999725341797,38.63999938964844,27.299999237060547,233.80999755859375,132.1999969482422,78.70999908447266,37.40999984741211,27.0,222.85000610351562,129.36000061035156,79.11000061035156,38.040000915527344,27.299999237060547,229.77000427246094,130.55999755859375,899804.0,13842600.0,4900.0,61638800.0,870180.0
79.55999755859375,38.67368698120117,27.31999969482422,228.52000427246094,110.33863067626953,79.55999755859375,38.849998474121094,27.31999969482422,228.52000427246094,128.24000549316406,79.7300033569336,38.880001068115234,27.719999313354492,228.86000061035156,129.22000122070312,78.12000274658203,38.09000015258789,27.270000457763672,216.35000610351562,125.4000015258789,78.54000091552734,38.20000076293945,27.719999313354492,225.39999389648438,127.5,922600.0,10459800.0,700.0,69152400.0,1595024.0
